userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,birth_year,interest,personality,religion,activity,color,weight,budget,height,user_cuisines,n_user_cuisines,user_payments,n_user_payments,age_ref
U1001,22.139997,-100.978803,False,abstemious,informal,family,on foot,single,independent,1989,variety,thrifty-protector,,student,black,69,medium,1.77,American,1,cash,1.0,36
U1002,22.150087,-100.983325,False,abstemious,informal,family,public,single,independent,1990,technology,hunter-ostentatious,Catholic,student,red,40,low,1.87,Mexican,1,cash,1.0,35
U1003,22.119847,-100.946527,False,social drinker,formal,family,public,single,independent,1989,,hard-worker,Catholic,student,blue,60,low,1.69,Mexican,1,cash,1.0,36
U1004,18.867,-99.183,False,abstemious,informal,family,public,single,independent,1940,variety,hard-worker,,professional,green,44,medium,1.53,Bagels | Bakery | Breakfast-Brunch | Cafe-Coffee_Shop | Cafeteria | Contemporary | Continental-European | Japanese | Mexican,9,bank_debit_cards | cash,2.0,85
U1005,22.183477,-100.959891,False,abstemious,no preference,family,public,single,independent,1992,,thrifty-protector,Catholic,student,black,65,medium,1.69,American,1,cash,1.0,33
U1006,22.15,-100.983,True,social drinker,no preference,friends,car owner,single,independent,1989,variety,hard-worker,,student,blue,75,medium,1.8,Mexican,1,cash,1.0,36
U1007,22.118464,-100.938256,False,casual drinker,informal,solitary,public,single,independent,1989,variety,thrifty-protector,Catholic,student,purple,60,low,1.59,Family,1,cash,1.0,36
U1008,22.122989,-100.923811,False,social drinker,formal,solitary,public,single,independent,1989,technology,hard-worker,Catholic,student,green,68,low,1.72,American | Cafe-Coffee_Shop | Cafeteria | Hawaiian | Hot_Dogs | Italian | Juice | Korean | Latin_American | Mexican,10,cash,1.0,36
U1009,22.159427,-100.990448,False,abstemious,formal,family,on foot,single,kids,1991,variety,thrifty-protector,Catholic,student,green,75,medium,1.78,Cafe-Coffee_Shop | Cafeteria | Deli-Sandwiches | Diner | Family | Fast_Food | Mexican,7,cash,1.0,34
U1010,22.190889,-100.998669,False,social drinker,no preference,friends,car owner,married,kids,1987,technology,hard-worker,,student,green,40,medium,1.67,Mexican,1,cash,1.0,38
U1011,23.724972,-99.152856,False,abstemious,no preference,family,public,single,independent,1989,variety,hard-worker,Catholic,student,purple,68,medium,1.78,Mexican,1,cash,1.0,36
U1012,18.813348,-99.243697,False,casual drinker,formal,family,public,single,independent,1988,technology,hard-worker,Catholic,student,red,98,medium,1.84,Latin_American,1,bank_debit_cards | cash,2.0,37
U1013,22.174624,-100.993873,False,abstemious,no preference,friends,public,widow,independent,1982,retro,thrifty-protector,,professional,blue,80,medium,1.75,Japanese,1,MasterCard-Eurocard | cash,2.0,43
U1014,23.751607,-99.170108,False,abstemious,,friends,public,single,independent,1990,,hard-worker,Catholic,student,blue,53,medium,1.69,Fast_Food | Japanese,2,cash,1.0,35
U1015,22.12676,-100.905209,True,social drinker,informal,family,public,single,independent,1989,technology,thrifty-protector,Catholic,student,black,87,medium,1.67,Mexican,1,cash,1.0,36
U1016,22.156247,-100.977402,False,casual drinker,informal,friends,on foot,single,independent,1991,eco-friendly,thrifty-protector,Catholic,student,green,70,medium,1.67,American | Barbecue | Cafe-Coffee_Shop | Contemporary | Eastern_European | Fusion | Indian-Pakistani | Japanese | Lebanese | Moroccan | Polish | Polynesian | Portuguese | Regional,14,cash,1.0,34
